+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  27%|██▋       | 2000/7473 [00:02<00:05, 1079.85 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  40%|████      | 3000/7473 [00:02<00:03, 1429.88 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  54%|█████▎    | 4000/7473 [00:02<00:02, 1685.85 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  67%|██████▋   | 5000/7473 [00:03<00:01, 1873.38 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  80%|████████  | 6000/7473 [00:03<00:00, 2010.84 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  94%|█████████▎| 7000/7473 [00:04<00:00, 2106.67 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:04<00:00, 2145.19 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:04<00:00, 1645.82 examples/s]
[36m(TaskRunner pid=849384)[0m filter dataset len: 7473
[36m(TaskRunner pid=849384)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=849384)[0m dataset len: 1319
[36m(TaskRunner pid=849384)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=849384)[0m WARNING:2026-04-03 16:16:39,526:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):   0%|          | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  76%|███████▌  | 1000/1319 [00:01<00:00, 625.09 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:01<00:00, 806.81 examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:01<00:00, 704.18 examples/s]
[36m(TaskRunner pid=849384)[0m /teamspace/studios/this_studio/verl/verl/trainer/ppo/ray_trainer.py:297: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=849384)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=849384)[0m filter dataset len: 1319
[36m(TaskRunner pid=849384)[0m Size of train dataloader: 58, Size of val dataloader: 1
[36m(TaskRunner pid=849384)[0m Total training steps: 870
[36m(TaskRunner pid=849384)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=851211)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=851211)[0m WARNING:2026-04-03 16:16:51,733:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(WorkerDict pid=851211)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=851211)[0m Only support config type of dict_keys(['qwen2', 'llama', 'qwen2_moe', 'qwen2_vl', 'qwen2_5_vl', 'qwen3', 'qwen3_moe', 'qwen3_vl', 'qwen3_vl_moe', 'deepseek_v3', 'minicpmv', 'minicpmo', 'mistral', 'gemma3_text', 'seed_oss', 'apertus', 'glm4v', 'gpt_oss', 'mimo']), but got qwen3_5_text. MFU will always be zero.
[36m(WorkerDict pid=851211)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=851211)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3_5TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("meta-llama/Llama-3.2-1B", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=851211)[0m The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[36m(WorkerDict pid=851211)[0m Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
[36m(WorkerDict pid=851211)[0m Loading weights:   0%|          | 1/320 [00:00<03:25,  1.55it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 487.72it/s]
[36m(WorkerDict pid=851211)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=851211)[0m Skipping monkey patch for Qwen3_5ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=851211)[0m Qwen3_5ForCausalLM contains 752.39M parameters
[36m(WorkerDict pid=851211)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.41/39.49
[36m(WorkerDict pid=851211)[0m ============================
[36m(WorkerDict pid=851211)[0m module:  Qwen3_5ForCausalLM(
[36m(WorkerDict pid=851211)[0m   (model): Qwen3_5TextModel(
[36m(WorkerDict pid=851211)[0m     (embed_tokens): Embedding(248320, 1024, padding_idx=248044)
[36m(WorkerDict pid=851211)[0m     (layers): ModuleList(
[36m(WorkerDict pid=851211)[0m       (0-2): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (3): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (4-6): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (7): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (8-10): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_z): Linear(in_features=1024, out_features=2048, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_b): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_a): Linear(in_features=1024, out_features=16, bias=False)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (11): Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (self_attn): Qwen3_5Attention(
[36m(WorkerDict pid=851211)[0m           (q_proj): Linear(in_features=1024, out_features=4096, bias=False)
[36m(WorkerDict pid=851211)[0m           (k_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (v_proj): Linear(in_features=1024, out_features=512, bias=False)
[36m(WorkerDict pid=851211)[0m           (o_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (q_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m           (k_norm): Qwen3_5RMSNorm((256,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (mlp): Qwen3_5MLP(
[36m(WorkerDict pid=851211)[0m           (gate_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (up_proj): Linear(in_features=1024, out_features=3584, bias=False)
[36m(WorkerDict pid=851211)[0m           (down_proj): Linear(in_features=3584, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (act_fn): SiLUActivation()
[36m(WorkerDict pid=851211)[0m         )
[36m(WorkerDict pid=851211)[0m         (input_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m         (post_attention_layernorm): Qwen3_5RMSNorm((1024,), eps=1e-06)
[36m(WorkerDict pid=851211)[0m       )
[36m(WorkerDict pid=851211)[0m       (12-14): 3 x Qwen3_5DecoderLayer(
[36m(WorkerDict pid=851211)[0m         (linear_attn): Qwen3_5GatedDeltaNet(
[36m(WorkerDict pid=851211)[0m           (act): SiLUActivation()
[36m(WorkerDict pid=851211)[0m           (conv1d): Conv1d(6144, 6144, kernel_size=(4,), stride=(1,), padding=(3,), groups=6144, bias=False)
[36m(WorkerDict pid=851211)[0m           (norm): Qwen3_5RMSNormGated()
[36m(WorkerDict pid=851211)[0m           (out_proj): Linear(in_features=2048, out_features=1024, bias=False)
[36m(WorkerDict pid=851211)[0m           (in_proj_qkv): Linear(in_features=1024, out_features=6144, bias=False)
